		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.472656	M = 250	N = 8	m = 9	n = 2000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101    0    0    2    0    0    0    1    0  8.370166 0.398171 SUCCESS  42
001100111    0    0    0    1    1    0    1    0  4.133495 0.844883 SUCCESS  43
001101011    1    0    1    0    1    1    0    1  4.365188 0.822764 SUCCESS  44
001101101    0    1    1    1    0    0    1    0  4.249341 0.833955 SUCCESS  45
001101111    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  46
001110101    0    0    1    0    2    0    1    0  8.486012 0.387489 SUCCESS  47
001110111    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  48
001111011    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  49
001111101    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS  50
001111111    0    0    0    1    1    0    1    1  4.249341 0.833955 SUCCESS  51
010000011    0    1    0    2    0    1    0    0  8.486012 0.387489 SUCCESS  52
010000111    0    1    0    0    0    0    1    1  4.133495 0.844883 SUCCESS  53
010001011    0    0    1    0    0    1    1    1  4.249341 0.833955 SUCCESS  54
010001111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  55
010010011    0    1    0    0    0    0    0    2  8.370166 0.398171 SUCCESS  56
010010111    0    0    0    0    0    1    1    0  4.017648 0.855528 SUCCESS  57
010011011    0    1    1    0    0    1    0    0  4.133495 0.844883 SUCCESS  58
010011111    2    0    0    1    1    0    1    0  8.601859 0.376987 SUCCESS  59
010100011    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  60
010100111    0    1    0    0    0    1    2    1  8.601859 0.376987 SUCCESS  61
010101011    1    0    1    1    0    0    0    1  4.249341 0.833955 SUCCESS  62
010101111    0    0    0    1    0    1    0    0  4.017648 0.855528 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  64
010110111    0    0    0    0    0    1    2    0  8.370166 0.398171 SUCCESS  65
010111011    2    0    0    0    0    1    0    0  8.370166 0.398171 SUCCESS  66
010111111    0    0    0    0    0    0    1    3 16.959354 0.030535 SUCCESS  67
011000111    0    1    2    0    1    0    0    0  8.486012 0.387489 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  69
011010111    1    1    2    0    1    0    0    1  8.717705 0.366667 SUCCESS  70
011011111    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS  71
011101111    1    0    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  72
011111111    0    0    0    1    1    0    1    1  4.249341 0.833955 SUCCESS  73
100000000    4    0    1    1    0    2    1    2 38.953632 0.000005 FAILURE  74
100010000    1    2    0    0    1    1    1    0  8.717705 0.366667 SUCCESS  75
100100000    0    1    1    1    1    3    1    1 17.538586 0.024965 SUCCESS  76
100101000    1    2    0    0    1    1    1    0  8.717705 0.366667 SUCCESS  77
100110000    1    1    0    0    2    1    0    1  8.717705 0.366667 SUCCESS  78
100111000    0    0    0    0    0    0    2    0  8.254319 0.409030 SUCCESS  79
101000000    0    0    1    0    1    0    0    1  4.133495 0.844883 SUCCESS  80
101000100    0    3    0    0    1    0    1    0 17.075200 0.029335 SUCCESS  81
101001000    0    2    1    1    0    0    1    0  8.601859 0.376987 SUCCESS  82
101001100    0    1    1    1    5    1    0    1 47.311127 0.000000 FAILURE  83
101010000    0    0    1    0    1    0    0    0  4.017648 0.855528 SUCCESS  84
101010100    0    0    0    0    1    0    1    0  4.017648 0.855528 SUCCESS  85
101011000    0    0    2    1    1    0    0    0  8.486012 0.387489 SUCCESS  86
101011100    0    1    1    0    0    0    1    0  4.133495 0.844883 SUCCESS  87
101100000    1    1    0    2    0    0    1    1  8.717705 0.366667 SUCCESS  88
101100100    0    0    0    1    0    0    1    0  4.017648 0.855528 SUCCESS  89
101101000    1    2    1    1    1    0    1    1  8.949398 0.346583 SUCCESS  90
101101100    1    0    2    0    0    0    0    1  8.486012 0.387489 SUCCESS  91
101110000    0    1    0    0    0    1    2    0  8.486012 0.387489 SUCCESS  92
101110100    0    2    1    0    1    1    0    0  8.601859 0.376987 SUCCESS  93
101111000    1    0    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  94
101111100    0    0    0    1    0    1    0    0  4.017648 0.855528 SUCCESS  95
110000000    3    0    0    0    0    0    0    1 16.959354 0.030535 SUCCESS  96
110000010    0    0    0    0    0    2    1    0  8.370166 0.398171 SUCCESS  97
110000100    1    1    0    0    0    1    0    0  4.133495 0.844883 SUCCESS  98
110001000    0    0    1    0    0    1    0    1  4.133495 0.844883 SUCCESS  99
110001010    0    0    0    0    0    1    1    1  4.133495 0.844883 SUCCESS 100
110010000    0    1    0    1    0    3    0    1 17.191046 0.028180 SUCCESS 101
110010010    0    1    0    1    0    0    1    1  4.249341 0.833955 SUCCESS 102
110010100    2    0    0    1    0    1    1    0  8.601859 0.376987 SUCCESS 103
110011000    0    0    0    0    0    0    0    2  8.254319 0.409030 SUCCESS 104
110011010    0    1    2    0    1    0    0    0  8.486012 0.387489 SUCCESS 105
110100000    0    1    1    2    0    0    0    2 12.954376 0.113429 SUCCESS 106
110100010    0    1    1    0    1    0    1    1  4.365188 0.822764 SUCCESS 107
110100100    0    2    1    1    0    0    1    0  8.601859 0.376987 SUCCESS 108
110101000    0    0    1    0    2    0    0    0  8.370166 0.398171 SUCCESS 109
110101010    0    0    1    1    1    0    0    0  4.133495 0.844883 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 111
110110000    2    1    1    0    0    0    0    1  8.601859 0.376987 SUCCESS 112
110110010    1    0    0    1    0    0    0    0  4.017648 0.855528 SUCCESS 113
110110100    1    1    3    2    0    0    0    1 21.659410 0.005587 FAILURE 114
110111000    0    0    0    0    0    1    2    0  8.370166 0.398171 SUCCESS 115
110111010    0    1    1    0    1    0    0    0  4.133495 0.844883 SUCCESS 116
110111100    2    0    0    0    0    0    1    0  8.370166 0.398171 SUCCESS 117
111000000    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 118
111000010    1    0    0    0    0    1    0    0  4.017648 0.855528 SUCCESS 119
111000100    0    0    1    0    0    1    0    0  4.017648 0.855528 SUCCESS 120
111000110    1    0    0    1    0    1    1    0  4.249341 0.833955 SUCCESS 121
111001000    1    0    0    0    0    3    0    1 17.075200 0.029335 SUCCESS 122
111001010    1    0    0    1    0    1    1    0  4.249341 0.833955 SUCCESS 123
111001100    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS 124
111010000    0    1    1    1    0    0    1    2  8.717705 0.366667 SUCCESS 125
111010010    0    3    0    1    1    0    0    0 17.075200 0.029335 SUCCESS 126
111010100    0    0    2    0    1    0    1    0  8.486012 0.387489 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 128
111011000    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS 129
111011010    1    0    1    0    0    0    0    1  4.133495 0.844883 SUCCESS 130
111011100    0    1    0    0    0    1    0    0  4.017648 0.855528 SUCCESS 131
111100000    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS 132
111100010    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 133
111100100    3    0    0    0    0    1    0    2 21.427717 0.006094 FAILURE 134
111100110    0    1    0    0    0    0    0    1  4.017648 0.855528 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 136
111101010    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS 137
111101100    0    0    0    2    0    0    0    0  8.254319 0.409030 SUCCESS 138
111101110    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS 139
111110000    0    0    0    1    1    1    0    0  4.133495 0.844883 SUCCESS 140
111110010    2    0    0    1    0    0    1    2 12.954376 0.113429 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 142
111110110    0    0    1    2    0    0    1    1  8.601859 0.376987 SUCCESS 143
111111000    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS 144
111111010    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS 145
111111100    0    0    0    1    0    0    1    1  4.133495 0.844883 SUCCESS 146
111111110    0    0    0    1    1    0    1    1  4.249341 0.833955 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.472656	M = 250	N = 8	m = 9	n = 2000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    2    1    2    0    1    0    1 17.538586 0.024965 SUCCESS   0
000000011    0    0    1    1    1    1    0    1  4.365188 0.822764 SUCCESS   1
000000101    1    0    0    2    1    0    0    1  8.601859 0.376987 SUCCESS   2
000000111    0    0    2    1    0    0    0    0  8.370166 0.398171 SUCCESS   3
000001001    2    1    1    1    0    2    1    0 13.186069 0.105606 SUCCESS   4
000001011    1    0    0    1    1    0    0    1  4.249341 0.833955 SUCCESS   5
000001101    1    0    3    1    0    1    0    0 17.191046 0.028180 SUCCESS   6
000001111    1    0    1    0    0    0    1    0  4.133495 0.844883 SUCCESS   7
000010001    0    1    1    1    2    1    1    0  8.833552 0.356531 SUCCESS   8
000010011    1    2    0    1    0    1    1    0  8.717705 0.366667 SUCCESS   9
000010101    0    1    1    1    0    1    0    1  4.365188 0.822764 SUCCESS  10
000010111    1    0    0    1    0    1    0    1  4.249341 0.833955 SUCCESS  11
000011001    0    0    1    0    1    0    0    3 17.075200 0.029335 SUCCESS  12
000011011    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS  13
000011101    0    1    0    0    1    0    2    1  8.601859 0.376987 SUCCESS  14
000011111    1    0    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  15
000100011    0    0    2    1    1    1    1    0  8.717705 0.366667 SUCCESS  16
000100101    0    0    1    0    0    1    1    1  4.249341 0.833955 SUCCESS  17
000100111    0    1    0    0    0    1    0    0  4.017648 0.855528 SUCCESS  18
000101001    0    0    0    1    0    0    0    1  4.017648 0.855528 SUCCESS  19
000101011    0    0    1    1    0    1    0    0  4.133495 0.844883 SUCCESS  20
000101101    0    1    1    0    1    0    2    2 13.070222 0.109456 SUCCESS  21
000101111    1    0    0    2    0    1    0    0  8.486012 0.387489 SUCCESS  22
000110011    0    0    0    0    1    0    0    2  8.370166 0.398171 SUCCESS  23
000110101    0    0    3    1    1    1    0    0 17.191046 0.028180 SUCCESS  24
000110111    0    0    0    0    1    1    1    1  4.249341 0.833955 SUCCESS  25
000111001    1    0    2    1    0    0    0    0  8.486012 0.387489 SUCCESS  26
000111011    0    1    0    1    1    1    0    0  4.249341 0.833955 SUCCESS  27
000111101    0    1    0    1    0    0    0    0  4.017648 0.855528 SUCCESS  28
000111111    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  29
001000011    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  30
001000101    0    1    0    0    1    0    1    0  4.133495 0.844883 SUCCESS  31
001000111    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS  32
001001011    0    0    2    0    0    1    3    0 21.427717 0.006094 FAILURE  33
001001101    0    2    1    2    0    1    2    0 17.422739 0.025996 SUCCESS  34
001001111    0    1    0    0    0    1    1    0  4.133495 0.844883 SUCCESS  35
001010011    1    0    0    0    0    0    0    1  4.017648 0.855528 SUCCESS  36
001010101    0    0    1    0    1    0    0    2  8.486012 0.387489 SUCCESS  37
001010111    0    0    0    2    1    0    0    0  8.370166 0.398171 SUCCESS  38
001011011    0    1    0    0    0    1    0    2  8.486012 0.387489 SUCCESS  39
001011101    0    0    0    0    0    1    3    0 16.959354 0.030535 SUCCESS  40
001011111    0    0    1    3    0    1    0    0 17.075200 0.029335 SUCCESS  41
001100101    2    1    0    0    0    0    0    0  8.370166 0.398171 SUCCESS  42
001100111    1    0    0    1    1    0    0    1  4.249341 0.833955 SUCCESS  43
001101011    0    0    2    1    0    0    0    0  8.370166 0.398171 SUCCESS  44
001101101    0    0    1    1    0    0    0    0  4.017648 0.855528 SUCCESS  45
001101111    1    0    0    0    1    1    2    0  8.601859 0.376987 SUCCESS  46
001110101    1    2    0    1    0    0    1    1  8.717705 0.366667 SUCCESS  47
001110111    1    1    0    1    0    1    0    0  4.249341 0.833955 SUCCESS  48
001111011    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  49
001111101    2    2    0    0    1    1    0    0 12.954376 0.113429 SUCCESS  50
001111111    1    0    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  51
010000011    2    0    2    0    0    0    2    1 17.306893 0.027067 SUCCESS  52
010000111    0    0    0    0    0    0    2    0  8.254319 0.409030 SUCCESS  53
010001011    1    1    0    0    1    0    1    0  4.249341 0.833955 SUCCESS  54
010001111    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS  55
010010011    2    1    0    0    1    0    2    1 13.070222 0.109456 SUCCESS  56
010010111    0    0    1    1    0    0    1    0  4.133495 0.844883 SUCCESS  57
010011011    0    1    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  58
010011111    0    2    0    0    0    0    1    0  8.370166 0.398171 SUCCESS  59
010100011    0    0    0    0    1    3    0    0 16.959354 0.030535 SUCCESS  60
010100111    1    2    0    0    0    1    0    0  8.486012 0.387489 SUCCESS  61
010101011    0    0    1    0    1    0    0    1  4.133495 0.844883 SUCCESS  62
010101111    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS  63
010110011    1    0    0    1    2    0    0    0  8.486012 0.387489 SUCCESS  64
010110111    0    0    0    1    0    1    0    0  4.017648 0.855528 SUCCESS  65
010111011    0    0    0    1    0    1    0    1  4.133495 0.844883 SUCCESS  66
010111111    0    1    1    2    0    2    0    0 12.954376 0.113429 SUCCESS  67
011000111    1    0    0    1    0    0    0    0  4.017648 0.855528 SUCCESS  68
011001111    0    1    0    0    3    0    0    1 17.075200 0.029335 SUCCESS  69
011010111    0    1    1    1    1    0    0    1  4.365188 0.822764 SUCCESS  70
011011111    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS  71
011101111    1    0    0    1    0    0    0    1  4.133495 0.844883 SUCCESS  72
011111111    0    0    0    2    0    0    0    0  8.254319 0.409030 SUCCESS  73
100000000    2    2    1    2    0    1    0    1 17.538586 0.024965 SUCCESS  74
100010000    1    1    1    0    1    1    1    0  4.481034 0.811328 SUCCESS  75
100100000    1    0    1    1    0    1    0    0  4.249341 0.833955 SUCCESS  76
100101000    1    0    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  77
100110000    0    0    0    0    0    1    0    1  4.017648 0.855528 SUCCESS  78
100111000    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  79
101000000    0    0    3    2    0    1    0    1 21.543564 0.005835 FAILURE  80
101000100    0    1    1    0    1    0    2    1  8.717705 0.366667 SUCCESS  81
101001000    0    0    0    0    1    1    1    0  4.133495 0.844883 SUCCESS  82
101001100    1    1    0    0    0    0    0    1  4.133495 0.844883 SUCCESS  83
101010000    0    1    2    1    0    0    1    1  8.717705 0.366667 SUCCESS  84
101010100    1    0    1    0    0    0    0    1  4.133495 0.844883 SUCCESS  85
101011000    0    1    0    2    0    0    0    0  8.370166 0.398171 SUCCESS  86
101011100    0    0    1    2    3    0    0    0 21.427717 0.006094 FAILURE  87
101100000    1    1    1    2    0    0    0    0  8.601859 0.376987 SUCCESS  88
101100100    0    1    1    1    0    0    0    0  4.133495 0.844883 SUCCESS  89
101101000    1    0    0    0    0    0    1    1  4.133495 0.844883 SUCCESS  90
101101100    0    3    0    1    0    0    0    2 21.427717 0.006094 FAILURE  91
101110000    0    0    0    2    2    0    0    2 17.191046 0.028180 SUCCESS  92
101110100    0    0    1    1    0    0    3    1 17.191046 0.028180 SUCCESS  93
101111000    1    0    0    1    0    1    0    1  4.249341 0.833955 SUCCESS  94
101111100    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS  95
110000000    1    1    1    1    0    1    0    1  4.481034 0.811328 SUCCESS  96
110000010    0    1    1    2    0    0    1    1  8.717705 0.366667 SUCCESS  97
110000100    1    0    0    0    1    0    1    0  4.133495 0.844883 SUCCESS  98
110001000    1    0    0    0    0    1    0    0  4.017648 0.855528 SUCCESS  99
110001010    0    0    1    0    0    0    0    1  4.017648 0.855528 SUCCESS 100
110010000    0    0    1    1    0    0    0    1  4.133495 0.844883 SUCCESS 101
110010010    0    0    2    0    1    0    1    0  8.486012 0.387489 SUCCESS 102
110010100    2    1    0    0    0    0    1    0  8.486012 0.387489 SUCCESS 103
110011000    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS 104
110011010    2    2    0    0    1    0    0    0 12.838529 0.117527 SUCCESS 105
110100000    1    0    1    1    0    1    1    1  4.481034 0.811328 SUCCESS 106
110100010    1    1    1    0    2    0    0    1  8.717705 0.366667 SUCCESS 107
110100100    1    1    1    0    1    1    3    0 17.422739 0.025996 SUCCESS 108
110101000    0    0    2    1    1    3    2    0 26.011927 0.001045 FAILURE 109
110101010    1    0    1    0    0    0    0    0  4.017648 0.855528 SUCCESS 110
110101100    0    1    0    1    0    0    0    0  4.017648 0.855528 SUCCESS 111
110110000    1    1    0    1    0    1    0    1  4.365188 0.822764 SUCCESS 112
110110010    0    2    0    1    1    0    0    0  8.486012 0.387489 SUCCESS 113
110110100    0    0    2    0    0    0    0    0  8.254319 0.409030 SUCCESS 114
110111000    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS 115
110111010    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS 116
110111100    2    0    1    3    1    1    1    0 21.775257 0.005350 FAILURE 117
111000000    1    0    1    1    1    1    0    0  4.365188 0.822764 SUCCESS 118
111000010    0    0    0    0    1    0    0    2  8.370166 0.398171 SUCCESS 119
111000100    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS 120
111000110    0    0    0    0    1    1    0    1  4.133495 0.844883 SUCCESS 121
111001000    2    1    1    0    1    1    1    0  8.833552 0.356531 SUCCESS 122
111001010    0    0    0    2    1    0    1    0  8.486012 0.387489 SUCCESS 123
111001100    0    0    0    0    0    0    0    1  3.901802 0.865873 SUCCESS 124
111010000    0    0    1    1    0    1    2    0  8.601859 0.376987 SUCCESS 125
111010010    0    0    0    0    0    1    2    1  8.486012 0.387489 SUCCESS 126
111010100    1    2    0    1    0    1    2    0 13.070222 0.109456 SUCCESS 127
111010110    0    2    0    1    0    0    0    0  8.370166 0.398171 SUCCESS 128
111011000    1    1    0    0    0    1    0    0  4.133495 0.844883 SUCCESS 129
111011010    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS 130
111011100    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS 131
111100000    1    0    1    1    0    1    1    0  4.365188 0.822764 SUCCESS 132
111100010    0    0    0    1    1    2    0    0  8.486012 0.387489 SUCCESS 133
111100100    1    1    1    0    1    0    2    0  8.717705 0.366667 SUCCESS 134
111100110    0    0    0    1    0    0    0    1  4.017648 0.855528 SUCCESS 135
111101000    0    0    0    0    1    0    0    0  3.901802 0.865873 SUCCESS 136
111101010    0    1    0    0    0    1    1    0  4.133495 0.844883 SUCCESS 137
111101100    1    1    0    0    0    0    0    0  4.017648 0.855528 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS 139
111110000    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS 140
111110010    0    0    0    0    0    0    1    0  3.901802 0.865873 SUCCESS 141
111110100    0    1    0    0    1    1    0    0  4.133495 0.844883 SUCCESS 142
111110110    2    1    0    1    0    0    0    0  8.486012 0.387489 SUCCESS 143
111111000    0    2    0    1    0    0    1    0  8.486012 0.387489 SUCCESS 144
111111010    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS 145
111111100    1    1    0    1    0    0    1    0  4.249341 0.833955 SUCCESS 146
111111110    0    0    0    2    0    0    0    0  8.254319 0.409030 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.472656	M = 250	N = 8	m = 9	n = 2000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    1    1    0    3    0    2    0 26.011927 0.001045 FAILURE   0
000000011    1    0    1    0    2    1    2    0 13.070222 0.109456 SUCCESS   1
000000101    0    0    0    1    1    0    1    1  4.249341 0.833955 SUCCESS   2
000000111    0    0    0    0    0    0    2    0  8.254319 0.409030 SUCCESS   3
000001001    1    0    0    0    1    0    0    0  4.017648 0.855528 SUCCESS   4
000001011    1    0    1    0    1    0    0    2  8.601859 0.376987 SUCCESS   5
000001101    2    1    0    0    2    0    0    1 12.954376 0.113429 SUCCESS   6
000001111    0    0    0    1    0    0    2    0  8.370166 0.398171 SUCCESS   7
000010001    0    0    0    0    1    1    0    1  4.133495 0.844883 SUCCESS   8
000010011    1    1    1    0    0    2    1    1  8.833552 0.356531 SUCCESS   9
000010101    1    1    0    0    0    0    1    0  4.133495 0.844883 SUCCESS  10
000010111    2    0    0    1    1    0    1    2 13.070222 0.109456 SUCCESS  11
000011001    1    0    2    1    0    1    0    0  8.601859 0.376987 SUCCESS  12
000011011    0    2    1    0    2    0    0    0 12.838529 0.117527 SUCCESS  13
000011101    0    0    0    1    1    1    1    0  4.249341 0.833955 SUCCESS  14
000011111    0    0    0    1    0    0    1    0  4.017648 0.855528 SUCCESS  15
000100011    1    0    1    0    0    0    0    1  4.133495 0.844883 SUCCESS  16
000100101    0    1    0    0    0    0    1    0  4.017648 0.855528 SUCCESS  17
000100111    1    0    0    0    0    1    0    1  4.133495 0.844883 SUCCESS  18
000101001    1    2    1    1    0    0    0    1  8.717705 0.366667 SUCCESS  19
000101011    1    0    0    1    1    0    2    0  8.601859 0.376987 SUCCESS  20
000101101    0    1    1    1    0    0    0    0  4.133495 0.844883 SUCCESS  21
000101111    1    0    0    1    1    0    0    1  4.249341 0.833955 SUCCESS  22
000110011    1    0    2    1    2    1    0    0 13.070222 0.109456 SUCCESS  23
000110101    1    0    1    0    1    1    0    1  4.365188 0.822764 SUCCESS  24
000110111    0    0    0    0    0    0    0    2  8.254319 0.409030 SUCCESS  25
000111001    0    0    1    2    0    1    0    0  8.486012 0.387489 SUCCESS  26
000111011    0    0    1    1    1    2    1    0  8.717705 0.366667 SUCCESS  27
000111101    0    0    1    0    1    0    0    0  4.017648 0.855528 SUCCESS  28
000111111    2    0    0    1    0    0    0    0  8.370166 0.398171 SUCCESS  29
001000011    0    0    0    2    1    1    0    0  8.486012 0.387489 SUCCESS  30
001000101    0    0    2    0    1    1    0    0  8.486012 0.387489 SUCCESS  31
001000111    0    0    1    0    0    2    0    1  8.486012 0.387489 SUCCESS  32
001001011    1    1    0    1    0    1    0    1  4.365188 0.822764 SUCCESS  33
001001101    1    0    1    0    0    1    0    0  4.133495 0.844883 SUCCESS  34
001001111    1    0    0    0    0    0    0    1  4.017648 0.855528 SUCCESS  35
001010011    1    0    1    0    0    0    0    1  4.133495 0.844883 SUCCESS  36
001010101    0    1    1    0    0    0    1    0  4.133495 0.844883 SUCCESS  37
001010111    1    1    1    1    1    0    1    0  4.481034 0.811328 SUCCESS  38
001011011    1    0    1    1    0    0    0    0  4.133495 0.844883 SUCCESS  39
001011101    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  40
001011111    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS  41
001100101    1    2    0    0    1    0    0    1  8.601859 0.376987 SUCCESS  42
001100111    1    0    2    1    2    1    1    0 13.186069 0.105606 SUCCESS  43
001101011    0    0    0    0    1    0    0    1  4.017648 0.855528 SUCCESS  44
001101101    0    1    1    0    1    1    0    1  4.365188 0.822764 SUCCESS  45
001101111    0    0    0    0    0    0    1    2  8.370166 0.398171 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  47
001110111    0    0    0    1    0    1    2    0  8.486012 0.387489 SUCCESS  48
001111011    1    0    1    0    1    0    0    0  4.133495 0.844883 SUCCESS  49
001111101    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS  50
001111111    2    0    0    1    0    0    0    0  8.370166 0.398171 SUCCESS  51
010000011    0    0    0    3    0    0    0    0 16.843507 0.031781 SUCCESS  52
010000111    0    1    0    1    0    1    0    0  4.133495 0.844883 SUCCESS  53
010001011    1    1    2    0    1    1    1    0  8.833552 0.356531 SUCCESS  54
010001111    2    0    1    0    0    1    0    0  8.486012 0.387489 SUCCESS  55
010010011    0    0    0    0    0    1    0    0  3.901802 0.865873 SUCCESS  56
010010111    0    1    0    2    0    1    0    1  8.601859 0.376987 SUCCESS  57
010011011    0    0    1    0    0    1    0    1  4.133495 0.844883 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  59
010100011    0    0    0    1    0    0    0    0  3.901802 0.865873 SUCCESS  60
010100111    2    0    1    0    2    0    0    0 12.838529 0.117527 SUCCESS  61
010101011    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS  62
010101111    1    0    0    1    0    0    2    0  8.486012 0.387489 SUCCESS  63
010110011    0    0    0    0    0    1    0    1  4.017648 0.855528 SUCCESS  64
010110111    1    0    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  65
010111011    0    1    1    0    0    0    0    0  4.017648 0.855528 SUCCESS  66
010111111    0    1    0    0    0    0    0    0  3.901802 0.865873 SUCCESS  67
011000111    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS  68
011001111    0    0    0    1    0    1    1    0  4.133495 0.844883 SUCCESS  69
011010111    0    1    1    0    0    0    0    0  4.017648 0.855528 SUCCESS  70
011011111    0    0    0    0    1    0    1    0  4.017648 0.855528 SUCCESS  71
011101111    0    1    1    1    0    1    2    0  8.717705 0.366667 SUCCESS  72
011111111    0    0    0    0    0    0    0    0  3.785956 0.875900 SUCCESS  73
100000000    2    1    1    0    3    0    2    0 26.011927 0.001045 FAILURE  74
100010000    0    0    0    1    1    0    0    1  4.133495 0.844883 SUCCESS  75
100100000    0    1    1    2    0    0    0    0  8.486012 0.387489 SUCCESS  76
100101000    0    1    1    1    0    0    1    0  4.249341 0.833955 SUCCESS  77
100110000    2    0    0    0    0    1    3    0 21.427717 0.006094 FAILURE  78
100111000    1    0    0    0    0    2    0    0  8.370166 0.398171 SUCCESS  79
101000000    2    1    2    0    2    0    0    0 17.306893 0.027067 SUCCESS  80
101000100    1    1    1    1    1    0    1    1  4.596881 0.799664 SUCCESS  81
101001000    0    0    1    0    0    0    0    0  3.901802 0.865873 SUCCESS  82
101001100    1    0    0    0    0    0    2    0  8.370166 0.398171 SUCCESS  83
101010000    2    2    1    0    0    0    0    1 12.954376 0.113429 SUCCESS  84
101010100    2    1    1    0    0    0    0    0  8.486012 0.387489 SUCCESS  85
101011000    0    0    0    2    2    1    0    2 17.306893 0.027067 SUCCESS  86
101011100    0    1    1    0    1    0    0    0  4.133495 0.844883 SUCCESS  87
101100000    1    0    0    1    1    1    1    0  4.365188 0.822764 SUCCESS  88
101100100    0    0    0    0    1    1    0    1  4.133495 0.844883 SUCCESS  89
